COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.EDI_CHAIN_NAME                             IS  'ＥＤＩチェーン店名（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.EDI_CHAIN_NAME_ALT                         IS  'ＥＤＩチェーン店名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.CHAIN_CODE                                 IS  'チェーン店コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.CHAIN_NAME                                 IS  'チェーン店名（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.CHAIN_NAME_ALT                             IS  'チェーン店名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.REPORT_CODE                                IS  '帳票コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.REPORT_SHOW_NAME                           IS  '帳票表示名';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.CUSTOMER_CODE                              IS  '顧客コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.CUSTOMER_NAME                              IS  '顧客名（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.CUSTOMER_NAME_ALT                          IS  '顧客名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.COMPANY_CODE                               IS  '社コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.COMPANY_NAME                               IS  '社名（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.COMPANY_NAME_ALT                           IS  '社名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.SHOP_CODE                                  IS  '店コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.SHOP_NAME                                  IS  '店名（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.SHOP_NAME_ALT                              IS  '店名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.DELIVERY_CENTER_CODE                       IS  '納入センターコード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.DELIVERY_CENTER_NAME                       IS  '納入センター名（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.DELIVERY_CENTER_NAME_ALT                   IS  '納入センター名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.ORDER_DATE                                 IS  '発注日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.CENTER_DELIVERY_DATE                       IS  'センター納品日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.RESULT_DELIVERY_DATE                       IS  '実納品日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.SHOP_DELIVERY_DATE                         IS  '店舗納品日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.DATA_CREATION_DATE_EDI_DATA                IS  'データ作成日（ＥＤＩデータ中）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.DATA_CREATION_TIME_EDI_DATA                IS  'データ作成時刻（ＥＤＩデータ中）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.INVOICE_CLASS                              IS  '伝票区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.SMALL_CLASSIFICATION_CODE                  IS  '小分類コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.SMALL_CLASSIFICATION_NAME                  IS  '小分類名';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.MIDDLE_CLASSIFICATION_CODE                 IS  '中分類コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.MIDDLE_CLASSIFICATION_NAME                 IS  '中分類名';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.BIG_CLASSIFICATION_CODE                    IS  '大分類コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.BIG_CLASSIFICATION_NAME                    IS  '大分類名';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.OTHER_PARTY_DEPARTMENT_CODE                IS  '相手先部門コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.OTHER_PARTY_ORDER_NUMBER                   IS  '相手先発注番号';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.CHECK_DIGIT_CLASS                          IS  'チェックデジット有無区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.INVOICE_NUMBER                             IS  '伝票番号';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.CHECK_DIGIT                                IS  'チェックデジット';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.CLOSE_DATE                                 IS  '月限';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.ORDER_NO_EBS                               IS  '受注Ｎｏ（ＥＢＳ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.AR_SALE_CLASS                              IS  '特売区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.DELIVERY_CLASSE                            IS  '配送区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.OPPORTUNITY_NO                             IS  '便Ｎｏ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.CONTACT_TO                                 IS  '連絡先';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.ROUTE_SALES                                IS  'ルートセールス';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.CORPORATE_CODE                             IS  '法人コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.MAKER_NAME                                 IS  'メーカー名';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.AREA_CODE                                  IS  '地区コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.AREA_NAME                                  IS  '地区名（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.AREA_NAME_ALT                              IS  '地区名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.VENDOR_CODE                                IS  '取引先コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.VENDOR_NAME                                IS  '取引先名（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.VENDOR_NAME1_ALT                           IS  '取引先名１（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.VENDOR_NAME2_ALT                           IS  '取引先名２（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.VENDOR_TEL                                 IS  '取引先ＴＥＬ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.VENDOR_CHARGE                              IS  '取引先担当者';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.VENDOR_ADDRESS                             IS  '取引先住所（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.DELIVER_TO_CODE_ITOUEN                     IS  '届け先コード（伊藤園）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.DELIVER_TO_CODE_CHAIN                      IS  '届け先コード（チェーン店）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.DELIVER_TO                                 IS  '届け先（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.DELIVER_TO1_ALT                            IS  '届け先１（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.DELIVER_TO2_ALT                            IS  '届け先２（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.DELIVER_TO_ADDRESS                         IS  '届け先住所（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.DELIVER_TO_ADDRESS_ALT                     IS  '届け先住所（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.DELIVER_TO_TEL                             IS  '届け先ＴＥＬ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.BALANCE_ACCOUNTS_CODE                      IS  '帳合先コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.BALANCE_ACCOUNTS_COMPANY_CODE              IS  '帳合先社コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.BALANCE_ACCOUNTS_SHOP_CODE                 IS  '帳合先店コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.BALANCE_ACCOUNTS_NAME                      IS  '帳合先名（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.BALANCE_ACCOUNTS_NAME_ALT                  IS  '帳合先名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.BALANCE_ACCOUNTS_ADDRESS                   IS  '帳合先住所（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.BALANCE_ACCOUNTS_ADDRESS_ALT               IS  '帳合先住所（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.BALANCE_ACCOUNTS_TEL                       IS  '帳合先ＴＥＬ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.ORDER_POSSIBLE_DATE                        IS  '受注可能日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.PERMISSION_POSSIBLE_DATE                   IS  '許容可能日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.FORWARD_MONTH                              IS  '先限年月日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.PAYMENT_SETTLEMENT_DATE                    IS  '支払決済日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.HANDBILL_START_DATE_ACTIVE                 IS  'チラシ開始日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.BILLING_DUE_DATE                           IS  '請求締日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.SHIPPING_TIME                              IS  '出荷時刻';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.DELIVERY_SCHEDULE_TIME                     IS  '納品予定時間';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.ORDER_TIME                                 IS  '発注時間';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.GENERAL_DATE_ITEM1                         IS  '汎用日付項目１';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.GENERAL_DATE_ITEM2                         IS  '汎用日付項目２';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.GENERAL_DATE_ITEM3                         IS  '汎用日付項目３';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.GENERAL_DATE_ITEM4                         IS  '汎用日付項目４';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.GENERAL_DATE_ITEM5                         IS  '汎用日付項目５';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.ARRIVAL_SHIPPING_CLASS                     IS  '入出荷区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.VENDOR_CLASS                               IS  '取引先区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.INVOICE_DETAILED_CLASS                     IS  '伝票内訳区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.UNIT_PRICE_USE_CLASS                       IS  '単価使用区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.SUB_DISTRIBUTION_CENTER_CODE               IS  'サブ物流センターコード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.SUB_DISTRIBUTION_CENTER_NAME               IS  'サブ物流センターコード名';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.CENTER_DELIVERY_METHOD                     IS  'センター納品方法';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.CENTER_USE_CLASS                           IS  'センター利用区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.CENTER_WHSE_CLASS                          IS  'センター倉庫区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.CENTER_AREA_CLASS                          IS  'センター地域区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.CENTER_ARRIVAL_CLASS                       IS  'センター入荷区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.DEPOT_CLASS                                IS  'デポ区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.TCDC_CLASS                                 IS  'ＴＣＤＣ区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.UPC_FLAG                                   IS  'ＵＰＣフラグ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.SIMULTANEOUSLY_CLASS                       IS  '一斉区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.BUSINESS_ID                                IS  '業務ＩＤ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.WHSE_DIRECTLY_CLASS                        IS  '倉直区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.PREMIUM_REBATE_CLASS                       IS  '景品割戻区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.ITEM_TYPE                                  IS  '項目種別';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.CLOTH_HOUSE_FOOD_CLASS                     IS  '衣家食区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.MIX_CLASS                                  IS  '混在区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.STK_CLASS                                  IS  '在庫区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.LAST_MODIFY_SITE_CLASS                     IS  '最終修正場所区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.REPORT_CLASS                               IS  '帳票区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.ADDITION_PLAN_CLASS                        IS  '追加・計画区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.REGISTRATION_CLASS                         IS  '登録区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.SPECIFIC_CLASS                             IS  '特定区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.DEALINGS_CLASS                             IS  '取引区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.ORDER_CLASS                                IS  '発注区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.SUM_LINE_CLASS                             IS  '集計明細区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.SHIPPING_GUIDANCE_CLASS                    IS  '出荷案内以外区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.SHIPPING_CLASS                             IS  '出荷区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.PRODUCT_CODE_USE_CLASS                     IS  '商品コード使用区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.CARGO_ITEM_CLASS                           IS  '積送品区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.TA_CLASS                                   IS  'Ｔ／Ａ区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.PLAN_CODE                                  IS  '企画コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.CATEGORY_CODE                              IS  'カテゴリーコード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.CATEGORY_CLASS                             IS  'カテゴリー区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.CARRIER_MEANS                              IS  '運送手段';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.COUNTER_CODE                               IS  '売場コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.MOVE_SIGN                                  IS  '移動サイン';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.EOS_HANDWRITING_CLASS                      IS  'ＥＯＳ・手書区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.DELIVERY_TO_SECTION_CODE                   IS  '納品先課コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.INVOICE_DETAILED                           IS  '伝票内訳';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.ATTACH_QTY                                 IS  '添付数';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.OTHER_PARTY_FLOOR                          IS  'フロア';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.TEXT_NO                                    IS  'ＴＥＸＴＮｏ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.IN_STORE_CODE                              IS  'インストアコード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.TAG_DATA                                   IS  'タグ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.COMPETITION_CODE                           IS  '競合';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.BILLING_CHAIR                              IS  '請求口座';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.CHAIN_STORE_CODE                           IS  'チェーンストアーコード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.CHAIN_STORE_SHORT_NAME                     IS  'チェーンストアーコード略式名称';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.DIRECT_DELIVERY_RCPT_FEE                   IS  '直配送／引取料';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.BILL_INFO                                  IS  '手形情報';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.DESCRIPTION                                IS  '摘要';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.INTERIOR_CODE                              IS  '内部コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.ORDER_INFO_DELIVERY_CATEGORY               IS  '発注情報　納品カテゴリー';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.PURCHASE_TYPE                              IS  '仕入形態';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.DELIVERY_TO_NAME_ALT                       IS  '納品場所名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.SHOP_OPENED_SITE                           IS  '店出場所';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.COUNTER_NAME                               IS  '売場名';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.EXTENSION_NUMBER                           IS  '内線番号';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.CHARGE_NAME                                IS  '担当者名';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.PRICE_TAG                                  IS  '値札';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.TAX_TYPE                                   IS  '税種';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.CONSUMPTION_TAX_CLASS                      IS  '消費税区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.BRAND_CLASS                                IS  'ＢＲ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.ID_CODE                                    IS  'ＩＤコード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.DEPARTMENT_CODE                            IS  '百貨店コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.DEPARTMENT_NAME                            IS  '百貨店名';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.ITEM_TYPE_NUMBER                           IS  '品別番号';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.DESCRIPTION_DEPARTMENT                     IS  '摘要（百貨店）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.PRICE_TAG_METHOD                           IS  '値札方法';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.REASON_COLUMN                              IS  '自由欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.A_COLUMN_HEADER                            IS  'Ａ欄ヘッダ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.D_COLUMN_HEADER                            IS  'Ｄ欄ヘッダ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.BRAND_CODE                                 IS  'ブランドコード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.LINE_CODE                                  IS  'ラインコード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.CLASS_CODE                                 IS  'クラスコード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.A1_COLUMN                                  IS  'Ａ－１欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.B1_COLUMN                                  IS  'Ｂ－１欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.C1_COLUMN                                  IS  'Ｃ－１欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.D1_COLUMN                                  IS  'Ｄ－１欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.E1_COLUMN                                  IS  'Ｅ－１欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.A2_COLUMN                                  IS  'Ａ－２欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.B2_COLUMN                                  IS  'Ｂ－２欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.C2_COLUMN                                  IS  'Ｃ－２欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.D2_COLUMN                                  IS  'Ｄ－２欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.E2_COLUMN                                  IS  'Ｅ－２欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.A3_COLUMN                                  IS  'Ａ－３欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.B3_COLUMN                                  IS  'Ｂ－３欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.C3_COLUMN                                  IS  'Ｃ－３欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.D3_COLUMN                                  IS  'Ｄ－３欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.E3_COLUMN                                  IS  'Ｅ－３欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.F1_COLUMN                                  IS  'Ｆ－１欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.G1_COLUMN                                  IS  'Ｇ－１欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.H1_COLUMN                                  IS  'Ｈ－１欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.I1_COLUMN                                  IS  'Ｉ－１欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.J1_COLUMN                                  IS  'Ｊ－１欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.K1_COLUMN                                  IS  'Ｋ－１欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.L1_COLUMN                                  IS  'Ｌ－１欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.F2_COLUMN                                  IS  'Ｆ－２欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.G2_COLUMN                                  IS  'Ｇ－２欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.H2_COLUMN                                  IS  'Ｈ－２欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.I2_COLUMN                                  IS  'Ｉ－２欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.J2_COLUMN                                  IS  'Ｊ－２欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.K2_COLUMN                                  IS  'Ｋ－２欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.L2_COLUMN                                  IS  'Ｌ－２欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.F3_COLUMN                                  IS  'Ｆ－３欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.G3_COLUMN                                  IS  'Ｇ－３欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.H3_COLUMN                                  IS  'Ｈ－３欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.I3_COLUMN                                  IS  'Ｉ－３欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.J3_COLUMN                                  IS  'Ｊ－３欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.K3_COLUMN                                  IS  'Ｋ－３欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.L3_COLUMN                                  IS  'Ｌ－３欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.CHAIN_PECULIAR_AREA_HEADER                 IS  'チェーン店固有エリア（ヘッダー）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.ORDER_CONNECTION_NUMBER                    IS  '受注関連番号';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.INVOICE_INDV_ORDER_QTY                     IS  '（伝票計）発注数量（バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.INVOICE_CASE_ORDER_QTY                     IS  '（伝票計）発注数量（ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.INVOICE_BALL_ORDER_QTY                     IS  '（伝票計）発注数量（ボール）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.INVOICE_SUM_ORDER_QTY                      IS  '（伝票計）発注数量（合計、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.INVOICE_INDV_SHIPPING_QTY                  IS  '（伝票計）出荷数量（バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.INVOICE_CASE_SHIPPING_QTY                  IS  '（伝票計）出荷数量（ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.INVOICE_BALL_SHIPPING_QTY                  IS  '（伝票計）出荷数量（ボール）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.INVOICE_PALLET_SHIPPING_QTY                IS  '（伝票計）出荷数量（パレット）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.INVOICE_SUM_SHIPPING_QTY                   IS  '（伝票計）出荷数量（合計、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.INVOICE_INDV_STOCKOUT_QTY                  IS  '（伝票計）欠品数量（バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.INVOICE_CASE_STOCKOUT_QTY                  IS  '（伝票計）欠品数量（ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.INVOICE_BALL_STOCKOUT_QTY                  IS  '（伝票計）欠品数量（ボール）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.INVOICE_SUM_STOCKOUT_QTY                   IS  '（伝票計）欠品数量（合計、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.INVOICE_CASE_QTY                           IS  '（伝票計）ケース個口数';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.INVOICE_FOLD_CONTAINER_QTY                 IS  '（伝票計）オリコン（バラ）個口数';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.INVOICE_ORDER_COST_AMT                     IS  '（伝票計）原価金額（発注）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.INVOICE_SHIPPING_COST_AMT                  IS  '（伝票計）原価金額（出荷）';
