COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO20                   IS 'コラム№20';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO21                   IS 'コラム№21';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO22                   IS 'コラム№22';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO23                   IS 'コラム№23';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO24                   IS 'コラム№24';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO25                   IS 'コラム№25';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO26                   IS 'コラム№26';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO27                   IS 'コラム№27';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO28                   IS 'コラム№28';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO29                   IS 'コラム№29';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO30                   IS 'コラム№30';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO31                   IS 'コラム№31';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO32                   IS 'コラム№32';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO33                   IS 'コラム№33';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO34                   IS 'コラム№34';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO35                   IS 'コラム№35';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO36                   IS 'コラム№36';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO37                   IS 'コラム№37';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO38                   IS 'コラム№38';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO39                   IS 'コラム№39';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO40                   IS 'コラム№40';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO41                   IS 'コラム№41';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO42                   IS 'コラム№42';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO43                   IS 'コラム№43';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO44                   IS 'コラム№44';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO45                   IS 'コラム№45';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO46                   IS 'コラム№46';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO47                   IS 'コラム№47';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO48                   IS 'コラム№48';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO49                   IS 'コラム№49';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO50                   IS 'コラム№50';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO51                   IS 'コラム№51';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO52                   IS 'コラム№52';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO53                   IS 'コラム№53';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO54                   IS 'コラム№54';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO55                   IS 'コラム№55';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.COLUMN_NO56                   IS 'コラム№56';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE1                    IS '品目コード1';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE2                    IS '品目コード2';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE3                    IS '品目コード3';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE4                    IS '品目コード4';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE5                    IS '品目コード5';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE6                    IS '品目コード6';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE7                    IS '品目コード7';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE8                    IS '品目コード8';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE9                    IS '品目コード9';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE10                   IS '品目コード10';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE11                   IS '品目コード11';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE12                   IS '品目コード12';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE13                   IS '品目コード13';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE14                   IS '品目コード14';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE15                   IS '品目コード15';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE16                   IS '品目コード16';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE17                   IS '品目コード17';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE18                   IS '品目コード18';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE19                   IS '品目コード19';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE20                   IS '品目コード20';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE21                   IS '品目コード21';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE22                   IS '品目コード22';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE23                   IS '品目コード23';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE24                   IS '品目コード24';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE25                   IS '品目コード25';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE26                   IS '品目コード26';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE27                   IS '品目コード27';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE28                   IS '品目コード28';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE29                   IS '品目コード29';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE30                   IS '品目コード30';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE31                   IS '品目コード31';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE32                   IS '品目コード32';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE33                   IS '品目コード33';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE34                   IS '品目コード34';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE35                   IS '品目コード35';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE36                   IS '品目コード36';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE37                   IS '品目コード37';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE38                   IS '品目コード38';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE39                   IS '品目コード39';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE40                   IS '品目コード40';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE41                   IS '品目コード41';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE42                   IS '品目コード42';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE43                   IS '品目コード43';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE44                   IS '品目コード44';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE45                   IS '品目コード45';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE46                   IS '品目コード46';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE47                   IS '品目コード47';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE48                   IS '品目コード48';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE49                   IS '品目コード49';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE50                   IS '品目コード50';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE51                   IS '品目コード51';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE52                   IS '品目コード52';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE53                   IS '品目コード53';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE54                   IS '品目コード54';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE55                   IS '品目コード55';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_CODE56                   IS '品目コード56';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME1                    IS '品目名1';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME2                    IS '品目名2';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME3                    IS '品目名3';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME4                    IS '品目名4';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME5                    IS '品目名5';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME6                    IS '品目名6';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME7                    IS '品目名7';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME8                    IS '品目名8';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME9                    IS '品目名9';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME10                   IS '品目名10';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME11                   IS '品目名11';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME12                   IS '品目名12';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME13                   IS '品目名13';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME14                   IS '品目名14';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME15                   IS '品目名15';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME16                   IS '品目名16';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME17                   IS '品目名17';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME18                   IS '品目名18';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME19                   IS '品目名19';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME20                   IS '品目名20';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME21                   IS '品目名21';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME22                   IS '品目名22';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME23                   IS '品目名23';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME24                   IS '品目名24';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME25                   IS '品目名25';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME26                   IS '品目名26';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME27                   IS '品目名27';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME28                   IS '品目名28';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME29                   IS '品目名29';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME30                   IS '品目名30';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME31                   IS '品目名31';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME32                   IS '品目名32';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME33                   IS '品目名33';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME34                   IS '品目名34';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME35                   IS '品目名35';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME36                   IS '品目名36';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME37                   IS '品目名37';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME38                   IS '品目名38';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME39                   IS '品目名39';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME40                   IS '品目名40';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME41                   IS '品目名41';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME42                   IS '品目名42';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME43                   IS '品目名43';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME44                   IS '品目名44';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME45                   IS '品目名45';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME46                   IS '品目名46';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME47                   IS '品目名47';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME48                   IS '品目名48';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME49                   IS '品目名49';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME50                   IS '品目名50';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME51                   IS '品目名51';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME52                   IS '品目名52';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME53                   IS '品目名53';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME54                   IS '品目名54';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME55                   IS '品目名55';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.ITEM_NAME56                   IS '品目名56';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE1                        IS '単価1';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE2                        IS '単価2';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE3                        IS '単価3';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE4                        IS '単価4';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE5                        IS '単価5';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE6                        IS '単価6';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE7                        IS '単価7';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE8                        IS '単価8';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE9                        IS '単価9';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE10                       IS '単価10';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE11                       IS '単価11';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE12                       IS '単価12';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE13                       IS '単価13';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE14                       IS '単価14';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE15                       IS '単価15';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE16                       IS '単価16';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE17                       IS '単価17';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE18                       IS '単価18';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE19                       IS '単価19';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE20                       IS '単価20';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE21                       IS '単価21';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE22                       IS '単価22';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE23                       IS '単価23';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE24                       IS '単価24';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE25                       IS '単価25';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE26                       IS '単価26';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE27                       IS '単価27';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE28                       IS '単価28';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE29                       IS '単価29';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE30                       IS '単価30';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE31                       IS '単価31';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE32                       IS '単価32';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE33                       IS '単価33';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE34                       IS '単価34';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE35                       IS '単価35';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE36                       IS '単価36';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE37                       IS '単価37';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE38                       IS '単価38';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE39                       IS '単価39';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE40                       IS '単価40';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE41                       IS '単価41';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE42                       IS '単価42';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE43                       IS '単価43';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE44                       IS '単価44';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE45                       IS '単価45';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE46                       IS '単価46';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE47                       IS '単価47';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE48                       IS '単価48';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE49                       IS '単価49';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE50                       IS '単価50';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE51                       IS '単価51';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE52                       IS '単価52';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE53                       IS '単価53';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE54                       IS '単価54';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE55                       IS '単価55';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PRICE56                       IS '単価56';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD1                     IS 'H/C1';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD2                     IS 'H/C2';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD3                     IS 'H/C3';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD4                     IS 'H/C4';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD5                     IS 'H/C5';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD6                     IS 'H/C6';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD7                     IS 'H/C7';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD8                     IS 'H/C8';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD9                     IS 'H/C9';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD10                    IS 'H/C10';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD11                    IS 'H/C11';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD12                    IS 'H/C12';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD13                    IS 'H/C13';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD14                    IS 'H/C14';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD15                    IS 'H/C15';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD16                    IS 'H/C16';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD17                    IS 'H/C17';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD18                    IS 'H/C18';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD19                    IS 'H/C19';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD20                    IS 'H/C20';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD21                    IS 'H/C21';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD22                    IS 'H/C22';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD23                    IS 'H/C23';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD24                    IS 'H/C24';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD25                    IS 'H/C25';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD26                    IS 'H/C26';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD27                    IS 'H/C27';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD28                    IS 'H/C28';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD29                    IS 'H/C29';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD30                    IS 'H/C30';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD31                    IS 'H/C31';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD32                    IS 'H/C32';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD33                    IS 'H/C33';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD34                    IS 'H/C34';
/
